66666,1515,082,0015,1515,0,6,GONI,20151008,,,
15081318,002,2,122,1511,1006,000,,,,,
15081400,002,2,123,1504,1004,000,,,,,
15081406,002,2,124,1499,1002,000,,,,,
15081412,002,2,127,1491,1002,000,,,,,
15081418,002,3,130,1482,1000,035,00000,0000,90060,0060,
15081500,002,3,135,1470,994,045,00000,0000,90090,0090,
15081506,002,3,138,1464,992,045,00000,0000,90120,0120,
15081512,002,4,142,1460,990,050,00000,0000,90120,0120,
15081518,002,4,144,1454,985,055,90050,0050,90120,0120,
15081600,002,4,147,1448,980,060,90050,0050,90120,0120,
15081606,002,4,150,1442,980,060,90050,0050,90120,0120,
15081612,002,5,155,1436,970,065,90080,0080,90150,0150,
15081618,002,5,160,1427,960,075,90080,0080,90150,0150,
15081700,002,5,165,1417,950,085,90080,0080,90150,0150,
15081706,002,5,170,1405,935,095,90080,0080,90180,0180,
15081712,002,5,173,1392,935,095,90080,0080,90180,0180,
15081718,002,5,177,1378,935,095,90080,0080,90180,0180,
15081800,002,5,182,1360,935,095,90080,0080,90180,0180,
15081806,002,5,186,1346,935,095,90080,0080,90180,0180,
15081812,002,5,187,1329,935,095,90080,0080,90180,0180,
15081818,002,5,188,1312,945,085,90080,0080,90160,0160,
15081900,002,5,189,1299,945,085,90080,0080,90160,0160,
15081906,002,5,190,1284,945,085,90080,0080,90160,0160,
15081912,002,5,189,1273,940,090,90080,0080,90190,0190,
15081918,002,5,189,1261,940,090,90080,0080,90190,0190,
15082000,002,5,188,1253,940,090,90080,0080,40220,0190,
15082006,002,5,189,1247,945,085,90080,0080,40240,0190,
15082012,002,5,190,1240,945,085,90080,0080,40240,0190,
15082018,002,5,191,1232,945,085,90080,0080,40240,0190,
15082100,002,5,192,1229,945,085,90080,0080,40240,0190,
15082106,002,5,193,1224,945,085,90080,0080,40240,0190,
15082112,002,5,193,1223,955,080,90070,0070,40240,0180,
15082118,002,5,196,1225,955,080,90070,0070,40240,0180,
15082200,002,5,201,1226,955,080,90070,0070,40240,0180,
15082206,002,5,207,1227,955,080,90070,0070,40240,0180,
15082212,002,5,213,1231,955,080,90070,0070,40240,0180,
15082215,002,5,219,1232,955,080,90070,0070,40240,0180,
15082218,002,5,224,1232,955,080,90070,0070,40240,0180,
15082221,002,5,228,1233,955,080,90070,0070,40240,0180,
15082300,002,5,231,1233,955,080,90050,0050,40240,0180,
15082303,002,5,235,1234,955,080,90050,0050,40240,0180,
15082306,002,5,238,1235,950,085,90050,0050,40240,0180,
15082309,002,5,242,1238,940,090,90060,0060,30210,0150,
15082310,002,5,243,1239,940,090,90060,0060,30210,0150,#
15082312,002,5,245,1240,935,095,90060,0060,30210,0150,
15082315,002,5,248,1242,935,095,90060,0060,30210,0150,
15082318,002,5,252,1246,930,100,90060,0060,30210,0150,
15082321,002,5,257,1253,930,100,90060,0060,30210,0150,
15082400,002,5,262,1259,930,100,30080,0060,30210,0150,
15082403,002,5,271,1267,930,100,30080,0060,30210,0150,
15082406,002,5,279,1274,930,100,30090,0060,30210,0150,
15082409,002,5,288,1281,930,100,30090,0060,30210,0150,
15082412,002,5,296,1288,940,090,30090,0050,30210,0150,
15082415,002,5,305,1295,940,090,30090,0050,30210,0150,
15082418,002,5,317,1299,940,090,30090,0050,90250,0250,
15082419,002,5,320,1301,945,085,30090,0050,90250,0250,#
15082420,002,5,324,1305,950,085,30090,0050,90250,0250,#
15082421,002,5,328,1305,955,080,20100,0050,90250,0250,#
15082500,002,5,338,1304,965,070,20100,0050,90250,0250,
15082503,002,5,346,1306,965,070,20100,0060,90250,0250,
15082506,002,5,353,1310,965,070,10090,0060,90250,0250,
15082509,002,4,360,1318,970,060,80080,0050,90250,0250,
15082512,002,6,365,1323,980,000,,,,,
15082518,002,6,377,1330,980,000,,,,,
15082600,002,6,393,1335,984,000,,,,,
15082606,002,6,405,1341,984,000,,,,,
15082612,002,6,413,1339,988,000,,,,,
15082618,002,6,430,1330,990,000,,,,,
15082700,002,6,444,1318,998,000,,,,,
15082706,002,6,445,1286,1000,000,,,,,
15082712,002,6,442,1273,1002,000,,,,,
15082718,002,6,439,1267,1002,000,,,,,
15082800,002,6,440,1264,1004,000,,,,,
15082806,002,6,441,1263,1002,000,,,,,
15082812,002,6,443,1264,1004,000,,,,,
15082818,002,6,445,1264,1006,000,,,,,
15082900,002,6,446,1264,1006,000,,,,,
15082906,002,6,449,1264,1006,000,,,,,
15082912,002,6,452,1261,1008,000,,,,,
15082918,002,6,455,1258,1008,000,,,,,
15083000,002,6,455,1258,1010,000,,,,,
15083006,002,6,455,1258,1010,000,,,,,
66666,1516,062,0016,1516,0,6,ATSANI,20151008,,,
15081400,002,2,148,1635,1004,000,,,,,
15081406,002,2,150,1630,1004,000,,,,,
15081412,002,2,150,1626,1004,000,,,,,
15081418,002,3,148,1624,1002,035,00000,0000,90120,0120,
15081500,002,3,147,1622,1002,035,00000,0000,90120,0120,
15081506,002,3,148,1620,1000,035,00000,0000,90120,0120,
15081512,002,3,149,1618,998,040,00000,0000,40150,0120,
15081518,002,3,148,1613,994,045,00000,0000,40150,0120,
15081600,002,3,144,1609,990,045,00000,0000,20150,0120,
15081606,002,4,145,1604,985,050,00000,0000,20180,0150,
15081612,002,4,144,1600,980,055,90050,0050,20180,0150,
15081618,002,4,143,1596,975,060,90060,0060,20230,0180,
15081700,002,5,145,1591,970,065,90080,0080,20270,0180,
15081706,002,5,147,1585,960,075,90080,0080,20270,0180,
15081712,002,5,151,1580,950,080,90080,0080,20270,0180,
15081718,002,5,157,1570,940,090,90090,0090,20270,0210,
15081800,002,5,159,1562,935,095,90100,0100,20270,0210,
15081806,002,5,163,1555,935,095,90100,0100,20270,0210,
15081812,002,5,170,1549,930,095,90100,0100,20300,0240,
15081818,002,5,179,1538,930,095,90100,0100,20300,0240,
15081900,002,5,187,1529,925,100,90100,0100,20300,0240,
15081906,002,5,191,1519,925,100,90100,0100,90300,0300,
15081912,002,5,197,1513,925,100,90120,0120,90300,0300,
15081918,002,5,204,1504,925,100,90150,0150,90300,0300,
15082000,002,5,212,1495,925,100,90150,0150,90300,0300,
15082006,002,5,220,1486,930,095,90150,0150,90325,0325,
15082012,002,5,226,1478,930,095,90150,0150,90325,0325,
15082018,002,5,233,1471,935,090,90150,0150,90300,0300,
15082100,002,5,241,1465,940,090,20150,0090,30300,0270,
15082106,002,5,250,1460,945,085,20150,0090,30300,0240,
15082112,002,5,255,1455,945,085,20150,0090,30300,0240,
15082118,002,5,264,1451,950,080,20150,0090,30325,0240,
15082200,002,5,270,1449,950,080,20150,0090,30325,0270,
15082206,002,5,276,1450,950,080,20150,0090,30325,0270,
15082212,002,5,282,1451,950,080,20150,0090,30325,0270,
15082218,002,5,290,1453,950,080,20150,0090,30325,0270,
15082300,002,5,295,1455,950,080,20150,0090,30325,0300,
15082306,002,5,300,1461,950,080,30120,0090,30325,0300,
15082312,002,5,306,1467,955,075,30120,0090,30325,0270,
15082318,002,5,313,1474,955,075,30090,0060,30325,0270,
15082400,002,5,320,1481,955,075,30090,0060,30325,0270,
15082406,002,5,326,1492,960,070,30120,0090,30325,0270,
15082412,002,5,329,1508,965,065,30120,0090,30325,0300,
15082418,002,4,339,1529,965,060,30150,0090,30325,0300,
15082500,002,4,356,1557,965,060,90150,0150,90325,0325,
15082506,002,6,376,1580,964,000,,,,,
15082512,002,6,390,1593,958,000,,,,,
15082518,002,6,394,1611,960,000,,,,,
15082600,002,6,395,1624,964,000,,,,,
15082606,002,6,400,1636,968,000,,,,,
15082612,002,6,405,1641,970,000,,,,,
15082618,002,6,406,1641,972,000,,,,,
15082700,002,6,405,1640,976,000,,,,,
15082706,002,6,404,1641,978,000,,,,,
15082712,002,6,403,1643,980,000,,,,,
15082718,002,6,401,1646,980,000,,,,,
15082800,002,6,402,1648,984,000,,,,,
15082806,002,6,408,1653,988,000,,,,,
15082812,002,6,419,1659,990,000,,,,,
15082818,002,6,435,1665,992,000,,,,,
15082900,002,6,454,1676,996,000,,,,,
15082906,002,6,477,1687,996,000,,,,,
66666,1517,046,0017,1517,1,0,KILO,20151013,,,
15090118,002,7,237,1801,945,090,20060,0040,20150,0100,
15090200,002,5,240,1798,950,080,90060,0060,10150,0120,
15090206,002,5,244,1794,950,080,90060,0060,80150,0120,
15090212,002,5,246,1791,965,070,90060,0060,80150,0120,
15090218,002,5,246,1785,965,070,80070,0050,70150,0120,
15090300,002,5,247,1782,965,070,80070,0050,90150,0150,
15090306,002,5,246,1781,965,070,80070,0050,90150,0150,
15090312,002,5,244,1777,965,070,80070,0050,90150,0150,
15090318,002,5,241,1775,965,070,80070,0050,90150,0150,
15090400,002,5,238,1771,970,065,70100,0060,70180,0120,
15090406,002,5,236,1766,970,065,70100,0060,70200,0120,
15090412,002,5,235,1758,970,065,70100,0060,70200,0120,
15090418,002,5,235,1749,970,065,70100,0060,70200,0120,
15090500,002,5,235,1740,970,065,70100,0060,70200,0120,
15090506,002,5,236,1730,955,075,70100,0060,70200,0120,
15090512,002,5,235,1721,955,075,70100,0060,70200,0120,
15090518,002,5,237,1707,950,080,70100,0070,70250,0150,
15090600,002,5,239,1697,950,080,70100,0070,80250,0150,
15090606,002,5,240,1689,950,080,70100,0070,80280,0160,
15090612,002,5,243,1676,955,075,70120,0080,80300,0180,
15090618,002,5,244,1665,955,075,70120,0080,80300,0180,
15090700,002,5,247,1656,955,075,70120,0080,80300,0180,
15090706,002,5,250,1642,955,075,70120,0080,80300,0180,
15090712,002,5,252,1633,965,070,80120,0080,80300,0180,
15090718,002,5,256,1621,965,070,80120,0080,80300,0180,
15090800,002,5,261,1603,965,070,80120,0080,80300,0180,
15090806,002,5,267,1587,965,070,80100,0080,80280,0180,
15090812,002,5,272,1573,965,070,80100,0080,80240,0180,
15090818,002,5,281,1560,970,065,80100,0080,80240,0180,
15090900,002,5,291,1547,970,065,80100,0080,80240,0180,
15090906,002,5,297,1532,970,065,80100,0080,80240,0180,
15090912,002,4,307,1525,975,060,80100,0080,80240,0180,
15090918,002,4,316,1512,975,060,80100,0080,80280,0180,
15091000,002,4,326,1500,975,060,80100,0080,80280,0180,
15091006,002,4,340,1496,975,060,10100,0080,10300,0180,
15091012,002,4,353,1490,975,060,10100,0080,10350,0180,
15091018,002,4,369,1486,975,060,20100,0080,20350,0180,
15091100,002,4,387,1474,975,060,20100,0080,20400,0180,
15091106,002,4,406,1472,975,060,20100,0080,20400,0180,
15091112,002,6,430,1480,980,000,,,,,
15091118,002,6,458,1486,984,000,,,,,
15091200,002,6,488,1498,988,000,,,,,
15091206,002,6,532,1517,988,000,,,,,
15091212,002,6,554,1537,992,000,,,,,
15091218,002,6,583,1560,992,000,,,,,
15091300,002,6,605,1594,992,000,,,,,
66666,1518,026,0018,1518,0,6,ETAU,20151015,,,
15090600,002,2,198,1397,1004,000,,,,,
15090606,002,2,204,1394,1002,000,,,,,
15090612,002,2,212,1392,1002,000,,,,,
15090618,002,2,221,1390,1002,000,,,,,
15090700,002,2,231,1388,1002,000,,,,,
15090706,002,2,241,1386,1000,000,,,,,
15090712,002,3,251,1384,998,035,00000,0000,10120,0090,
15090718,002,3,263,1383,996,040,00000,0000,10120,0090,
15090800,002,3,277,1383,990,045,00000,0000,10150,0090,
15090806,002,4,293,1383,985,050,00000,0000,10180,0090,
15090812,002,4,310,1383,985,050,00000,0000,10240,0090,
15090815,002,4,322,1380,985,050,00000,0000,10240,0120,
15090818,002,4,331,1376,985,050,00000,0000,10240,0120,
15090821,002,3,338,1373,990,045,00000,0000,10210,0150,
15090900,002,3,345,1371,990,045,00000,0000,80210,0150,#
15090903,002,3,359,1367,996,035,00000,0000,80210,0120,
15090906,002,6,372,1363,998,000,,,,,
15090912,002,6,380,1350,998,000,,,,,
15090918,002,6,390,1344,998,000,,,,,
15091000,002,6,393,1347,998,000,,,,,
15091006,002,6,399,1352,998,000,,,,,
15091012,002,6,399,1356,1000,000,,,,,
15091018,002,6,399,1360,1000,000,,,,,
15091100,002,6,400,1368,1000,000,,,,,
15091106,002,6,405,1377,1000,000,,,,,
15091112,002,6,410,1385,1000,000,,,,,
66666,1519,010,0019,1519,0,6,VAMCO,20151010,,,
15091300,002,2,156,1129,1006,000,,,,,
15091306,002,2,156,1122,1004,000,,,,,
15091312,002,2,153,1114,1002,000,,,,,
15091318,002,3,151,1108,1000,035,00000,0000,70180,0150,
15091400,002,3,150,1103,998,035,00000,0000,70180,0150,
15091406,002,3,156,1097,998,035,00000,0000,70180,0150,
15091412,002,3,156,1089,998,035,00000,0000,90150,0150,
15091418,002,3,158,1073,1000,035,00000,0000,90120,0120,
15091500,002,2,153,1062,1002,000,,,,,
15091506,002,2,143,1058,1002,000,,,,,
66666,1520,055,0020,1520,0,6,KROVANH,20151101,,,
15091318,002,2,139,1516,1004,000,,,,,
15091400,002,2,142,1511,1002,000,,,,,
15091406,002,2,149,1508,1002,000,,,,,
15091412,002,2,157,1509,1002,000,,,,,
15091418,002,2,168,1508,1002,000,,,,,
15091500,002,2,177,1506,1002,000,,,,,
15091506,002,2,183,1501,1002,000,,,,,
15091512,002,2,185,1497,1002,000,,,,,
15091518,002,3,187,1491,996,035,00000,0000,90090,0090,
15091600,002,3,192,1484,990,045,00000,0000,90120,0120,
15091606,002,4,198,1473,985,055,90040,0040,90120,0120,
15091612,002,4,199,1464,980,060,90040,0040,90120,0120,
15091618,002,5,203,1457,970,065,90040,0040,10150,0120,
15091700,002,5,210,1448,965,070,90040,0040,10180,0120,
15091706,002,5,216,1442,960,075,90050,0050,10150,0120,
15091712,002,5,222,1435,945,085,90070,0070,90120,0120,
15091718,002,5,229,1429,945,085,90070,0070,90120,0120,
15091800,002,5,237,1425,945,085,90060,0060,90120,0120,
15091806,002,5,246,1423,950,080,90050,0050,90120,0120,
15091809,002,5,251,1423,950,080,90050,0050,90120,0120,
15091812,002,5,255,1424,950,080,90050,0050,20150,0120,
15091815,002,5,259,1423,950,080,90050,0050,20150,0120,
15091818,002,5,267,1428,955,075,90050,0050,20150,0120,
15091821,002,5,273,1431,960,070,90050,0050,20150,0120,
15091900,002,5,279,1433,965,070,90050,0050,20150,0120,
15091903,002,5,283,1436,965,070,90050,0050,20150,0120,
15091906,002,5,289,1442,965,070,90050,0050,20150,0120,
15091912,002,5,300,1452,970,065,90040,0040,20150,0100,
15091918,002,4,310,1461,975,060,90040,0040,20180,0080,
15092000,002,4,319,1471,985,050,00000,0000,20180,0060,
15092006,002,3,329,1481,990,045,00000,0000,20180,0060,
15092012,002,3,339,1491,992,040,00000,0000,20180,0060,
15092018,002,3,351,1506,992,040,00000,0000,20180,0060,
15092100,002,3,361,1514,992,045,00000,0000,20180,0060,
15092106,002,3,365,1519,992,040,00000,0000,20180,0060,
15092112,002,6,370,1522,992,000,,,,,
15092118,002,6,378,1525,992,000,,,,,
15092200,002,6,391,1532,992,000,,,,,
15092206,002,6,405,1539,990,000,,,,,
15092212,002,6,423,1551,988,000,,,,,
15092218,002,6,430,1550,988,000,,,,,
15092300,002,6,426,1544,992,000,,,,,
15092306,002,6,414,1547,992,000,,,,,
15092312,002,6,403,1558,992,000,,,,,
15092318,002,6,396,1572,992,000,,,,,
15092400,002,6,394,1588,992,000,,,,,
15092406,002,6,396,1608,992,000,,,,,
15092412,002,6,399,1623,992,000,,,,,
15092418,002,6,409,1642,992,000,,,,,
15092500,002,6,417,1654,994,000,,,,,
15092506,002,6,424,1668,994,000,,,,,
15092512,002,6,430,1681,994,000,,,,,
15092518,002,6,434,1696,994,000,,,,,
15092600,002,6,437,1713,996,000,,,,,
15092606,002,6,444,1740,996,000,,,,,
66666,1521,049,0021,1521,0,6,DUJUAN,20151112,,,
15091918,002,2,135,1481,1004,000,,,,,
15092000,002,2,138,1480,1002,000,,,,,
15092006,002,2,144,1473,1000,000,,,,,
